country_id,country,country_name
8099,Marshall Islands,
8106,Guam,
8108,Tajikistan,
8151,Chile,
8163,United States,
8217,Aruba,
8258,Timor-Leste,
8325,Finland,
8331,El Salvador,
8338,Uruguay,
8382,Djibouti,
8433,Colombia,
8489,Micronesia,
8530,Paraguay,
8657,Guatemala,
8670,Ukraine,
8745,Antigua and Barbuda,
8750,British Virgin Islands,
8847,Kyrgyzstan,
8863,Bolivia,
8898,United Kingdom,
8902,Faroe Islands,
8963,Barbados,
8990,Ecuador,
9053,Chad,
9064,Hungary,
9065,Saint Barthelemy,
9088,Sint Maarten,
9089,Israel,
9145,Vanuatu,
9171,Sweden,
9225,Croatia,
9230,Andorra,
9260,Saint Lucia,
9288,Nauru,
9323,Gabon,
9350,American Samoa,
9448,Angola,
9480,Zambia,
9550,Greenland,
9598,Syria,
9599,Guinea,
9669,Libya,
9800,Mexico,
9850,Mozambique,
9877,Mongolia,
9882,Liberia,
9888,Solomon Islands,
9898,Lithuania,
9936,Denmark,
9954,Suriname,
9995,Switzerland,
