country_id,Date,Population
2843,01.01.1955,483316
6415,01.01.1955,3545999
1086,01.01.1955,1796527
7703,01.01.1955,2490487
9064,01.01.1955,9823331
7843,01.01.1955,157735
7159,01.01.1955,398577992
3993,01.01.1955,77741502
7987,01.01.1955,18873864
3959,01.01.1955,6405686
7100,01.01.1955,2886368
3808,01.01.1955,52283
9089,01.01.1955,1564960
5288,01.01.1955,48130728
6674,01.01.1955,1552883
6552,01.01.1955,90090281
4363,01.01.1955,622010
4450,01.01.1955,7858733
3754,01.01.1955,6558870
5939,01.01.1955,42008
5927,01.01.1955,183458
8847,01.01.1955,1944992
1313,01.01.1955,1893389
3111,01.01.1955,2032505
1899,01.01.1955,1556327
1612,01.01.1955,641361
9882,01.01.1955,1013790
9669,01.01.1955,1225687
3125,01.01.1955,14945
9898,01.01.1955,2699051
7830,01.01.1955,305514
3497,01.01.1955,4467590
3592,01.01.1955,3240318
6262,01.01.1955,6786077
2701,01.01.1955,81823
4228,01.01.1955,5014680
3964,01.01.1955,323596
8099,01.01.1955,14062
6596,01.01.1955,262164
2777,01.01.1955,738577
2792,01.01.1955,596866
6400,01.01.1955,22942
9800,01.01.1955,31452141
8489,01.01.1955,178572
1367,01.01.1955,2714714
2641,01.01.1955,20430
9877,01.01.1955,844997
1357,01.01.1955,441379
6446,01.01.1955,13432
3324,01.01.1955,10242168
9850,01.01.1955,6318904
7797,01.01.1955,19522788
2703,01.01.1955,547430
9288,01.01.1955,3818
3315,01.01.1955,9284895
7531,01.01.1955,10767906
5635,01.01.1955,69989
1811,01.01.1955,2140976
6130,01.01.1955,1539551
1507,01.01.1955,3018555
4777,01.01.1955,40839223
7875,01.01.1955,4673
4718,01.01.1955,10360269
6127,01.01.1955,1379140
1019,01.01.1955,7635
4283,01.01.1955,3429090
2939,01.01.1955,492416
5946,01.01.1955,41023128
7978,01.01.1955,8252
2232,01.01.1955,980004
6499,01.01.1955,1734921
8530,01.01.1955,1685747
2693,01.01.1955,8825897
1477,01.01.1955,23027910
7322,01.01.1955,27099199
4885,01.01.1955,8665451
7373,01.01.1955,2309782
3352,01.01.1955,28668
6771,01.01.1955,17455291
6070,01.01.1955,110971852
7426,01.01.1955,2537919
9065,01.01.1955,2130
9260,01.01.1955,88463
7092,01.01.1955,3538
3283,01.01.1955,98037
6251,01.01.1955,13967
7391,01.01.1955,3581910
5951,01.01.1955,2847262
1245,01.01.1955,6348547
3813,01.01.1955,39788
2946,01.01.1955,2135644
7069,01.01.1955,1267611
9088,01.01.1955,1973
3625,01.01.1955,3796626
5516,01.01.1955,1521772
9888,01.01.1955,117314
6544,01.01.1955,2529910
6951,01.01.1955,14594129
7514,01.01.1955,22075008
1955,01.01.1955,2695349
7526,01.01.1955,29095374
7632,01.01.1955,8749627
4452,01.01.1955,7193065
9954,01.01.1955,227145
9171,01.01.1955,7264351
9995,01.01.1955,5002410
9598,01.01.1955,3989101
1623,01.01.1955,9229462
8108,01.01.1955,1805209
5605,01.01.1955,8725576
3514,01.01.1955,23173970
8258,01.01.1955,437426
3763,01.01.1955,1518825
4810,01.01.1955,1629
7376,01.01.1955,58024
4402,01.01.1955,742576
2097,01.01.1955,3975544
3095,01.01.1955,23821353
6898,01.01.1955,1363507
6928,01.01.1955,5195
3793,01.01.1955,6601785
8670,01.01.1955,39836510
3348,01.01.1955,101803
8898,01.01.1955,51193266
8163,01.01.1955,161136449
8338,01.01.1955,2366209
7220,01.01.1955,7141923
9145,01.01.1955,56770
4005,01.01.1955,6752139
6369,01.01.1955,28263031
7483,01.01.1955,20690
7872,01.01.1955,5091603
9480,01.01.1955,2677209
2658,01.01.1955,3263625
2050,01.01.1960,8622466
5181,01.01.1960,1711189
4586,01.01.1960,11394307
9350,01.01.1960,20085
9230,01.01.1960,9443
9448,01.01.1960,5357195
5604,01.01.1960,5752
8745,01.01.1960,55342
5231,01.01.1960,20349744
1972,01.01.1960,1904148
8217,01.01.1960,54608
7859,01.01.1960,10286647
5484,01.01.1960,7046553
2557,01.01.1960,4131484
3976,01.01.1960,114500
5160,01.01.1960,160691
3421,01.01.1960,50396429
8963,01.01.1960,232550
4288,01.01.1960,8389183
2934,01.01.1960,9108724
1945,01.01.1960,91403
5854,01.01.1960,2512284
5017,01.01.1960,42026
5833,01.01.1960,221266
8863,01.01.1960,3707515
2086,01.01.1960,3262539
6025,01.01.1960,512865
5643,01.01.1960,44928342
8750,01.01.1960,7850
1038,01.01.1960,85346
4114,01.01.1960,7891756
3270,01.01.1960,4783259
5785,01.01.1960,2746628
1475,01.01.1960,5541676
2910,01.01.1960,5117608
4227,01.01.1960,17909356
5564,01.01.1960,209849
1710,01.01.1960,8473
1420,01.01.1960,1679728
9053,01.01.1960,3028688
8151,01.01.1960,8141820
4783,01.01.1960,654170692
8433,01.01.1960,15687688
2225,01.01.1960,194852
1998,01.01.1960,17631
5481,01.01.1960,1346302
9225,01.01.1960,4215324
5830,01.01.1960,7267395
5520,01.01.1960,585725
9936,01.01.1960,4581727
8382,01.01.1960,85940
1484,01.01.1960,59379
4632,01.01.1960,3298021
8990,01.01.1960,4618158
5730,01.01.1960,27034499
8331,01.01.1960,2779327
5493,01.01.1960,267351
1933,01.01.1960,993568
4556,01.01.1960,1218064
2855,01.01.1960,345065
1077,01.01.1960,21739710
1812,01.01.1960,2265
8902,01.01.1960,34154
2666,01.01.1960,401841
8325,01.01.1960,4430173
2491,01.01.1960,45659575
6137,01.01.1960,31125
1540,01.01.1960,84851
9323,01.01.1960,513340
1968,01.01.1960,399649
6192,01.01.1960,4051492
2447,01.01.1960,73063695
1680,01.01.1960,6911510
5059,01.01.1960,21822
7791,01.01.1960,8495415
9550,01.01.1960,32124
1866,01.01.1960,93772
1376,01.01.1960,276976
8106,01.01.1960,72374
8657,01.01.1960,4098352
9599,01.01.1960,3516814
5294,01.01.1960,577933
2843,01.01.1960,571990
6415,01.01.1960,3901139
1086,01.01.1960,2078617
7703,01.01.1960,3114671
9064,01.01.1960,9982610
7843,01.01.1960,175566
7159,01.01.1960,445954579
3993,01.01.1960,88382881
7987,01.01.1960,21388806
3959,01.01.1960,7084678
7100,01.01.1960,2811067
3808,01.01.1960,48793
9089,01.01.1960,1902247
5288,01.01.1960,49517707
6674,01.01.1960,1642331
6552,01.01.1960,94464839
4363,01.01.1960,847936
4450,01.01.1960,9319283
3754,01.01.1960,7751435
5939,01.01.1960,47093
5927,01.01.1960,305415
8847,01.01.1960,2216530
1313,01.01.1960,2122532
3111,01.01.1960,2154251
1899,01.01.1960,1798092
1612,01.01.1960,737838
9882,01.01.1960,1137026
9669,01.01.1960,1426986
3125,01.01.1960,16472
9898,01.01.1960,2875684
7830,01.01.1960,314168
3497,01.01.1960,5073342
3592,01.01.1960,3621081
6262,01.01.1960,7833782
2701,01.01.1960,91650
4228,01.01.1960,5346792
3964,01.01.1960,337628
8099,01.01.1960,15374
6596,01.01.1960,290092
2777,01.01.1960,838478
2792,01.01.1960,676683
6400,01.01.1960,26165
9800,01.01.1960,36268055
8489,01.01.1960,200558
1367,01.01.1960,3133267
2641,01.01.1960,21797
9877,01.01.1960,977903
1357,01.01.1960,473046
6446,01.01.1960,12100
3324,01.01.1960,11769774
9850,01.01.1960,6788375
7797,01.01.1960,21720697
2703,01.01.1960,590181
9288,01.01.1960,4582
3315,01.01.1960,10167941
7531,01.01.1960,11493117
5635,01.01.1960,81236
1811,01.01.1960,2381189
6130,01.01.1960,1789684
1507,01.01.1960,3497431
4777,01.01.1960,44928342
7875,01.01.1960,4876
4718,01.01.1960,11655666
6127,01.01.1960,1462368
1019,01.01.1960,8702
4283,01.01.1960,3581520
2939,01.01.1960,536553
5946,01.01.1960,45954226
7978,01.01.1960,9446
2232,01.01.1960,1126989
6499,01.01.1960,1985666
8530,01.01.1960,1894829
2693,01.01.1960,10172207
1477,01.01.1960,28486871
7322,01.01.1960,29509903
4885,01.01.1960,8882469
7373,01.01.1960,2365072
3352,01.01.1960,36385
6771,01.01.1960,18458008
6070,01.01.1960,119735095
7426,01.01.1960,2966162
9065,01.01.1960,2193
9260,01.01.1960,91614
7092,01.01.1960,4135
3283,01.01.1960,113335
6251,01.01.1960,15556
7391,01.01.1960,4165563
5951,01.01.1960,3273177
1245,01.01.1960,6579989
3813,01.01.1960,43167
2946,01.01.1960,2301310
7069,01.01.1960,1601079
9088,01.01.1960,2646
3625,01.01.1960,4124239
5516,01.01.1960,1599571
9888,01.01.1960,133440
6544,01.01.1960,2870732
6951,01.01.1960,16520441
7514,01.01.1960,25817529
1955,01.01.1960,2907724
7526,01.01.1960,30415591
7632,01.01.1960,9783871
4452,01.01.1960,8326462
9954,01.01.1960,268396
9171,01.01.1960,7492895
9995,01.01.1960,5328273
9598,01.01.1960,4610712
1623,01.01.1960,10983147
8108,01.01.1960,2131992
5605,01.01.1960,10042458
3514,01.01.1960,26596584
8258,01.01.1960,468573
3763,01.01.1960,1651367
4810,01.01.1960,1795
7376,01.01.1960,67428
4402,01.01.1960,847063
2097,01.01.1960,4195467
3095,01.01.1960,27510980
6898,01.01.1960,1602052
6928,01.01.1960,5404
3793,01.01.1960,7617746
8670,01.01.1960,42767251
3348,01.01.1960,133426
8898,01.01.1960,52543017
8163,01.01.1960,176188578
8338,01.01.1960,2529021
7220,01.01.1960,8372311
9145,01.01.1960,64608
4005,01.01.1960,8156937
6369,01.01.1960,32718461
7483,01.01.1960,33023
7872,01.01.1960,5542459
9480,01.01.1960,3119430
2658,01.01.1960,3806310
2050,01.01.1965,9565147
5181,01.01.1965,2009789
4586,01.01.1965,12381256
9350,01.01.1965,23391
9230,01.01.1965,13563
9448,01.01.1965,5736582
5604,01.01.1965,6018
8745,01.01.1965,59644
5231,01.01.1965,22053661
1972,01.01.1965,2234051
8217,01.01.1965,58782
7859,01.01.1965,11359442
5484,01.01.1965,7269888
2557,01.01.1965,4837811
3976,01.01.1965,144849
5160,01.01.1965,193012
3421,01.01.1965,58500159
8963,01.01.1965,237694
4288,01.01.1965,8854528
2934,01.01.1965,9412087
1945,01.01.1965,104838
5854,01.01.1965,2735843
5017,01.01.1965,47074
5833,01.01.1965,255010
8863,01.01.1965,4115511
2086,01.01.1965,3565517
6025,01.01.1965,570975
5643,01.01.1965,49925799
8750,01.01.1965,8018
1038,01.01.1965,107686
4114,01.01.1965,8245072
3270,01.01.1965,5157929
5785,01.01.1965,3118134
1475,01.01.1965,6170727
2910,01.01.1965,5690086
4227,01.01.1965,19688805
5564,01.01.1965,244156
1710,01.01.1965,9366
1420,01.01.1965,1849171
9053,01.01.1965,3336338
8151,01.01.1965,8994936
4783,01.01.1965,723846349
8433,01.01.1965,18275814
2225,01.01.1965,214939
1998,01.01.1965,18767
5481,01.01.1965,1602736
9225,01.01.1965,4371381
5830,01.01.1965,8067651
5520,01.01.1965,617345
9936,01.01.1965,4756337
8382,01.01.1965,108772
1484,01.01.1965,63744
4632,01.01.1965,3868712
8990,01.01.1965,5337351
5730,01.01.1965,30818469
8331,01.01.1965,3179506
5493,01.01.1965,295010
1933,01.01.1965,1121739
4556,01.01.1965,1292004
2855,01.01.1965,388317
1077,01.01.1965,24727506
1812,01.01.1965,2308
8902,01.01.1965,36346
2666,01.01.1965,469010
8325,01.01.1965,4564583
2491,01.01.1965,48168804
6137,01.01.1965,38946
1540,01.01.1965,98674
9323,01.01.1965,547535
1968,01.01.1965,458908
6192,01.01.1965,4418592
2447,01.01.1965,76037469
1680,01.01.1965,7827726
5059,01.01.1965,23910
7791,01.01.1965,8526254
9550,01.01.1965,38539
1866,01.01.1965,98226
1376,01.01.1965,303438
8106,01.01.1965,80255
8657,01.01.1965,4744461
9599,01.01.1965,3845074
5294,01.01.1965,577638
2843,01.01.1965,650207
6415,01.01.1965,4274348
1086,01.01.1965,2403465
7703,01.01.1965,3602029
9064,01.01.1965,10140853
7843,01.01.1965,192309
7159,01.01.1965,500114346
3993,01.01.1965,101157868
7987,01.01.1965,24667026
3959,01.01.1965,8270544
7100,01.01.1965,2852401
3808,01.01.1965,50057
9089,01.01.1965,2361088
5288,01.01.1965,51452854
6674,01.01.1965,1746977
6552,01.01.1965,99468746
4363,01.01.1965,1093474
4450,01.01.1965,10897644
3754,01.01.1965,9417207
5939,01.01.1965,53444
5927,01.01.1965,513840
8847,01.01.1965,2615167
1313,01.01.1965,2379456
3111,01.01.1965,2287805
1899,01.01.1965,2087445
1612,01.01.1965,860220
9882,01.01.1965,1287315
9669,01.01.1965,1700072
3125,01.01.1965,18500
9898,01.01.1965,3052979
7830,01.01.1965,329794
3497,01.01.1965,5780453
3592,01.01.1965,4089097
6262,01.01.1965,9091016
2701,01.01.1965,104566
4228,01.01.1965,5726382
3964,01.01.1965,326401
8099,01.01.1965,18154
6596,01.01.1965,313791
2777,01.01.1965,965621
2792,01.01.1965,758628
6400,01.01.1965,30165
9800,01.01.1965,42737991
8489,01.01.1965,229207
1367,01.01.1965,3476796
2641,01.01.1965,23022
9877,01.01.1965,1134072
1357,01.01.1965,503188
6446,01.01.1965,11725
3324,01.01.1965,13381880
9850,01.01.1965,7524154
7797,01.01.1965,24286878
2703,01.01.1965,657887
9288,01.01.1965,5804
3315,01.01.1965,11232951
7531,01.01.1965,12275791
5635,01.01.1965,94803
1811,01.01.1965,2638316
6130,01.01.1965,2084097
1507,01.01.1965,4053524
4777,01.01.1965,49925799
7875,01.01.1965,5316
4718,01.01.1965,13105946
6127,01.01.1965,1547982
1019,01.01.1965,10229
4283,01.01.1965,3723510
2939,01.01.1965,593808
5946,01.01.1965,51841626
7978,01.01.1965,10563
2232,01.01.1965,1310556
6499,01.01.1965,2222178
8530,01.01.1965,2143153
2693,01.01.1965,11781581
1477,01.01.1965,32805538
7322,01.01.1965,31224081
4885,01.01.1965,8899092
7373,01.01.1965,2564270
3352,01.01.1965,64843
6771,01.01.1965,19117072
6070,01.01.1965,126400607
7426,01.01.1965,3348631
9065,01.01.1965,2346
9260,01.01.1965,97024
7092,01.01.1965,4832
3283,01.01.1965,129789
6251,01.01.1965,17273
7391,01.01.1965,4978922
5951,01.01.1965,3770874
1245,01.01.1965,6902989
3813,01.01.1965,48123
2946,01.01.1965,2520576
7069,01.01.1965,1860651
9088,01.01.1965,4161
3625,01.01.1965,4363511
5516,01.01.1965,1669453
9888,01.01.1965,151495
6544,01.01.1965,3267593
6951,01.01.1965,19187194
7514,01.01.1965,29179407
1955,01.01.1965,3143622
7526,01.01.1965,32112015
7632,01.01.1965,11035224
4452,01.01.1965,9712785
9954,01.01.1965,321069
9171,01.01.1965,7755752
9995,01.01.1965,5857047
9598,01.01.1965,5368451
1623,01.01.1965,13070708
8108,01.01.1965,2538295
5605,01.01.1965,11630603
3514,01.01.1965,30940270
8258,01.01.1965,507477
3763,01.01.1965,1820396
4810,01.01.1965,1896
7376,01.01.1965,77686
4402,01.01.1965,928462
2097,01.01.1965,4457282
3095,01.01.1965,31374536
6898,01.01.1965,1897095
6928,01.01.1965,5548
3793,01.01.1965,8829056
8670,01.01.1965,45387091
3348,01.01.1965,173797
8898,01.01.1965,54229565
8163,01.01.1965,189703283
8338,01.01.1965,2680427
7220,01.01.1965,10130096
9145,01.01.1965,74677
4005,01.01.1965,9688138
6369,01.01.1965,37466077
7483,01.01.1965,51206
7872,01.01.1965,6097298
9480,01.01.1965,3658024
2658,01.01.1965,4447149
2050,01.01.1970,10752971
5181,01.01.1970,2324731
4586,01.01.1970,13795915
9350,01.01.1970,27075
9230,01.01.1970,19860
9448,01.01.1970,6029700
5604,01.01.1970,6283
8745,01.01.1970,64516
5231,01.01.1970,23842803
1972,01.01.1970,2534377
8217,01.01.1970,59106
7859,01.01.1970,12595034
5484,01.01.1970,7465301
2557,01.01.1970,5425317
3976,01.01.1970,179129
5160,01.01.1970,222555
3421,01.01.1970,67541860
8963,01.01.1970,241397
4288,01.01.1970,9170786
2934,01.01.1970,9629376
1945,01.01.1970,120905
5854,01.01.1970,3023443
5017,01.01.1970,52019
5833,01.01.1970,298894
8863,01.01.1970,4585693
2086,01.01.1970,3815561
6025,01.01.1970,592244
5643,01.01.1970,96369875
8750,01.01.1970,9581
1038,01.01.1970,133343
4114,01.01.1970,8582950
3270,01.01.1970,5611666
5785,01.01.1970,3497834
1475,01.01.1970,6708525
2910,01.01.1970,6452787
4227,01.01.1970,21434577
5564,01.01.1970,287262
1710,01.01.1970,10533
1420,01.01.1970,2067356
9053,01.01.1970,3667394
8151,01.01.1970,9820481
4783,01.01.1970,822534450
8433,01.01.1970,20905254
2225,01.01.1970,242351
1998,01.01.1970,20470
5481,01.01.1970,1855697
9225,01.01.1970,4492638
5830,01.01.1970,8869636
5520,01.01.1970,640804
9936,01.01.1970,4922963
8382,01.01.1970,144379
1484,01.01.1970,68895
4632,01.01.1970,4475871
8990,01.01.1970,6172215
5730,01.01.1970,34781986
8331,01.01.1970,3619090
5493,01.01.1970,316955
1933,01.01.1970,1272748
4556,01.01.1970,1361999
2855,01.01.1970,442865
1077,01.01.1970,28308246
1812,01.01.1970,2274
8902,01.01.1970,38416
2666,01.01.1970,527634
8325,01.01.1970,4606621
2491,01.01.1970,50523586
6137,01.01.1970,46484
1540,01.01.1970,117891
9323,01.01.1970,597192
1968,01.01.1970,528731
6192,01.01.1970,4800426
2447,01.01.1970,78294583
1680,01.01.1970,8861895
5059,01.01.1970,26685
7791,01.01.1970,8544873
9550,01.01.1970,45434
1866,01.01.1970,98794
1376,01.01.1970,318310
8106,01.01.1970,88300
8657,01.01.1970,5453208
9599,01.01.1970,4222374
5294,01.01.1970,591663
2843,01.01.1970,705261
6415,01.01.1970,4680812
1086,01.01.1970,2782753
7703,01.01.1970,3955072
9064,01.01.1970,10315366
7843,01.01.1970,204468
7159,01.01.1970,557501301
3993,01.01.1970,115228394
7987,01.01.1970,28449705
3959,01.01.1970,9811347
7100,01.01.1970,2937637
3808,01.01.1970,55298
9089,01.01.1970,2907307
5288,01.01.1970,53324036
6674,01.01.1970,1859091
6552,01.01.1970,105416839
4363,01.01.1970,1557374
4450,01.01.1970,12265305
3754,01.01.1970,11473087
5939,01.01.1970,57437
5927,01.01.1970,802786
8847,01.01.1970,3016384
1313,01.01.1970,2675283
3111,01.01.1970,2397414
1899,01.01.1970,2381791
1612,01.01.1970,1023481
9882,01.01.1970,1463563
9669,01.01.1970,1909177
3125,01.01.1970,21089
9898,01.01.1970,3210147
7830,01.01.1970,339342
3497,01.01.1970,6639751
3592,01.01.1970,4625141
6262,01.01.1970,10306508
2701,01.01.1970,123243
4228,01.01.1970,6153587
3964,01.01.1970,315414
8099,01.01.1970,23969
6596,01.01.1970,326428
2777,01.01.1970,1122198
2792,01.01.1970,830115
6400,01.01.1970,35383
9800,01.01.1970,50289306
8489,01.01.1970,58989
1367,01.01.1970,3711140
2641,01.01.1970,24270
9877,01.01.1970,1293880
1357,01.01.1970,530268
6446,01.01.1970,11402
3324,01.01.1970,15274351
9850,01.01.1970,8411676
7797,01.01.1970,27284112
2703,01.01.1970,754467
9288,01.01.1970,6663
3315,01.01.1970,12501285
7531,01.01.1970,13037686
5635,01.01.1970,110982
1811,01.01.1970,2824061
6130,01.01.1970,2444767
1507,01.01.1970,4669708
4777,01.01.1970,55569264
7875,01.01.1970,5185
4718,01.01.1970,14996879
6127,01.01.1970,1656783
1019,01.01.1970,10143
4283,01.01.1970,3875546
2939,01.01.1970,670693
5946,01.01.1970,59290872
7978,01.01.1970,11366
2232,01.01.1970,1516188
6499,01.01.1970,2489059
8530,01.01.1970,2408787
2693,01.01.1970,13562371
1477,01.01.1970,37435586
7322,01.01.1970,32482943
4885,01.01.1970,8683631
7373,01.01.1970,2737619
3352,01.01.1970,118007
6771,01.01.1970,19922618
6070,01.01.1970,130093010
